2021-03-10 23:51:43,567 INFO  Logger.cs: 70 - 
2021-03-11 00:40:51,013 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:40:51,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_frontcenterconnect-1
2021-03-11 00:40:51,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_Front_v8-2
2021-03-11 00:40:51,014 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:40:51,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_Front_v8-2
2021-03-11 00:40:51,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_side_v8_opencr-1
2021-03-11 00:40:51,015 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:40:51,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_side_v8_opencr-1
2021-03-11 00:40:51,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_front_face_v8-1
2021-03-11 00:40:51,017 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:40:51,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_front_face_v8-1
2021-03-11 00:40:51,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler-3
2021-03-11 00:40:51,018 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:40:51,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler-3
2021-03-11 00:40:51,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rr-1
2021-03-11 00:40:51,020 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:40:51,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rr-1
2021-03-11 00:40:51,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_fl-1
2021-03-11 00:40:51,022 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:40:51,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_fl-1
2021-03-11 00:40:51,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fl-1
2021-03-11 00:40:51,024 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:40:51,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fl-1
2021-03-11 00:40:51,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rr-1
2021-03-11 00:40:51,026 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-11 00:40:51,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rr-1
2021-03-11 00:40:51,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rl-1
2021-03-11 00:40:51,028 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-11 00:40:51,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rl-1
2021-03-11 00:40:51,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_fr-1
2021-03-11 00:40:51,031 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-11 00:40:51,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_fr-1
2021-03-11 00:40:51,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor3_rr-1
2021-03-11 00:40:51,143 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-11 00:40:51,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor3_rr-1
2021-03-11 00:40:51,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fr-1
2021-03-11 00:40:51,148 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-11 00:40:51,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fr-1
2021-03-11 00:40:51,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor2_rl-1
2021-03-11 00:40:51,154 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-11 00:40:51,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor2_rl-1
2021-03-11 00:40:51,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_fl-1
2021-03-11 00:40:51,159 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-11 00:40:51,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_fl-1
2021-03-11 00:40:51,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRD_motor4_rl-1
2021-03-11 00:40:51,162 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-11 00:40:51,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRD_motor4_rl-1
2021-03-11 00:40:51,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_v8_simple.SLDASM
2021-03-11 00:40:51,166 INFO  ExportHelperExtension.cs: 1136 - Found 159 in GRD_v8_simple.SLDASM
2021-03-11 00:40:51,167 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in GRD_v8_simple.SLDASM
2021-03-11 00:40:51,168 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-11 00:40:51,169 INFO  ExportHelperExtension.cs: 1160 - 25 components to check
2021-03-11 00:40:51,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Base_v8-1
2021-03-11 00:40:51,171 INFO  ExportHelperExtension.cs: 1136 - Found 29 in GRD_Base_v8-1
2021-03-11 00:40:51,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Base_v8-1
2021-03-11 00:40:51,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-1
2021-03-11 00:40:51,176 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-1
2021-03-11 00:40:51,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-1
2021-03-11 00:40:51,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-4
2021-03-11 00:40:51,179 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-4
2021-03-11 00:40:51,180 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-4
2021-03-11 00:40:51,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-2
2021-03-11 00:40:51,182 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-2
2021-03-11 00:40:51,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-2
2021-03-11 00:40:51,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-2
2021-03-11 00:40:51,184 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-2
2021-03-11 00:40:51,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-2
2021-03-11 00:40:51,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-2
2021-03-11 00:40:51,189 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-2
2021-03-11 00:40:51,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-2
2021-03-11 00:40:51,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-5
2021-03-11 00:40:51,192 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-5
2021-03-11 00:40:51,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-5
2021-03-11 00:40:51,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fr-1
2021-03-11 00:40:51,195 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fr-1
2021-03-11 00:40:51,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fr-1
2021-03-11 00:40:51,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-2
2021-03-11 00:40:51,198 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-2
2021-03-11 00:40:51,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-2
2021-03-11 00:40:51,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_frontcenterconnect-1
2021-03-11 00:40:51,201 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_frontcenterconnect-1
2021-03-11 00:40:51,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_frontcenterconnect-1
2021-03-11 00:40:51,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_Front_v8-2
2021-03-11 00:40:51,204 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_Front_v8-2
2021-03-11 00:40:51,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_Front_v8-2
2021-03-11 00:40:51,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_side_v8_opencr-1
2021-03-11 00:40:51,206 INFO  ExportHelperExtension.cs: 1136 - Found 27 in GRD_side_v8_opencr-1
2021-03-11 00:40:51,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_side_v8_opencr-1
2021-03-11 00:40:51,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_front_face_v8-1
2021-03-11 00:40:51,208 INFO  ExportHelperExtension.cs: 1136 - Found 25 in GRD_front_face_v8-1
2021-03-11 00:40:51,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_front_face_v8-1
2021-03-11 00:40:51,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler-3
2021-03-11 00:40:51,213 INFO  ExportHelperExtension.cs: 1136 - Found 33 in XM,H-430_idler-3
2021-03-11 00:40:51,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler-3
2021-03-11 00:40:51,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rr-1
2021-03-11 00:40:51,219 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rr-1
2021-03-11 00:40:51,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rr-1
2021-03-11 00:40:51,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_fl-1
2021-03-11 00:40:51,221 INFO  ExportHelperExtension.cs: 1136 - Found 32 in GRD_motor2_fl-1
2021-03-11 00:40:51,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_fl-1
2021-03-11 00:40:51,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fl-1
2021-03-11 00:40:51,224 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fl-1
2021-03-11 00:40:51,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fl-1
2021-03-11 00:40:51,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rr-1
2021-03-11 00:40:51,225 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rr-1
2021-03-11 00:40:51,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rr-1
2021-03-11 00:40:51,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rl-1
2021-03-11 00:40:51,227 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rl-1
2021-03-11 00:40:51,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rl-1
2021-03-11 00:40:51,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_fr-1
2021-03-11 00:40:51,229 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_fr-1
2021-03-11 00:40:51,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_fr-1
2021-03-11 00:40:51,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor3_rr-1
2021-03-11 00:40:51,232 INFO  ExportHelperExtension.cs: 1136 - Found 35 in GRD_motor3_rr-1
2021-03-11 00:40:51,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor3_rr-1
2021-03-11 00:40:51,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fr-1
2021-03-11 00:40:51,235 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fr-1
2021-03-11 00:40:51,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fr-1
2021-03-11 00:40:51,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor2_rl-1
2021-03-11 00:40:51,237 INFO  ExportHelperExtension.cs: 1136 - Found 38 in GRD_motor2_rl-1
2021-03-11 00:40:51,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor2_rl-1
2021-03-11 00:40:51,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_fl-1
2021-03-11 00:40:51,239 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_fl-1
2021-03-11 00:40:51,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_fl-1
2021-03-11 00:40:51,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRD_motor4_rl-1
2021-03-11 00:40:51,242 INFO  ExportHelperExtension.cs: 1136 - Found 26 in GRD_motor4_rl-1
2021-03-11 00:40:51,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRD_motor4_rl-1
2021-03-11 00:40:51,372 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 00:42:14,374 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-03-11 00:42:14,387 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
